# RAG Tutorial - Python Dependencies

# Core dependencies for RAG
chromadb>=0.4.18              # Vector database
sentence-transformers>=2.2.2  # Embeddings (includes torch, transformers)
openai>=1.3.0                 # OpenAI API client

# Optional but recommended
python-dotenv>=1.0.0          # Environment variable management
numpy>=1.24.0                 # Numerical operations
scikit-learn>=1.3.0           # Machine learning utilities (cosine similarity, etc.)

# For advanced features (Lesson 6)
rank-bm25>=0.2.2              # BM25 keyword search for hybrid retrieval
nltk>=3.8.1                   # Natural language processing utilities

# For Jupyter notebooks (optional)
jupyter>=1.0.0                # Jupyter notebook support
matplotlib>=3.7.0             # Plotting and visualization
pandas>=2.0.0                 # Data manipulation

# Alternative LLM providers (optional)
anthropic>=0.7.0              # Anthropic Claude API
# ollama                      # Uncomment for local models

# Development tools (optional)
pytest>=7.4.0                 # Testing framework
black>=23.0.0                 # Code formatting
flake8>=6.0.0                 # Linting
